Start Time,End Time,Location,Category,Activity,Qualifier,Description,Measurement,Value
2018-01-11T17:32:00,2018-01-11T18:32:00,Second Spectrum Lunch Room,Exercise,Kungfu,,,,
2018-01-11T18:32:00,2018-01-11T18:44:00,Second Spectrum Lunch Room,Food,Dinner,Eating,,,
2018-01-11T18:44:00,2018-01-11T21:00:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,1
2018-01-11T19:40:00,2018-01-11T19:42:00,Second Spectrum Lunch Room,Food,Snack,,Yogurt,Calories ,120
2018-01-11T20:40:00,2018-01-11T20:45:00,Second Spectrum Lunch Room,Food,Snack,,Rice Krispies and Yogurt/Granola,,
2018-01-11T21:14:00,2018-01-11T21:35:00,LA,Transportation,Car,Passenger,,,
2018-01-11T21:37:00,2018-01-11T21:51:00,Home Bathroom,Hygiene,General,,"Shower, brush teeth, clean contacts",,
2018-01-11T21:51:00,2018-01-11T21:55:00,Home Desk,Leisure,Internet,,,,
2018-01-11T21:55:00,2018-01-11T22:07:00,Home Bedroom,Worship,Guitar Worship,,,,
2018-01-11T22:07:00,2018-01-12T05:33:00,Home Bedroom,Sleep,,,,,
2018-01-12T05:33:00,2018-01-12T05:42:00,Home Bathroom,Hygiene,General,,,,
2018-01-12T05:42:00,2018-01-12T06:03:00,Home Bedroom,Worship,Read Bible,Reading,,,
2018-01-12T06:03:00,2018-01-12T06:13:00,Home Bedroom,Worship,,Prayer,,,
2018-01-12T06:13:00,2018-01-12T06:21:00,Home Bedroom,Journal,,,,,
2018-01-12T06:21:00,2018-01-12T06:44:00,Home Bedroom,Work,Personal Project - Experiment,,,,
2018-01-12T06:44:00,2018-01-12T07:48:00,Home Bedroom,Sleep,,Nap,,,
2018-01-12T07:48:00,2018-01-12T08:17:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,440
2018-01-12T08:17:00,2018-01-12T08:20:00,Home Bathroom,Hygiene,General,,Wisdom Teeth Cleaning,,
2018-01-12T08:22:00,2018-01-12T08:40:00,Home Kitchen,Food,Snack,Preparing Food,Smoothies,,
2018-01-12T08:40:00,2018-01-12T08:46:00,Home Desk,Leisure,Internet,,,,
2018-01-12T08:46:00,2018-01-12T08:48:00,Home Bedroom,Preparation,Getting Ready (Physically),,Clothes,,
2018-01-12T08:48:00,2018-01-12T09:07:00,Home Bedroom,Worship,Music,,,,
2018-01-12T09:07:00,2018-01-12T09:21:00,Home Desk,Errands,Errands - Other,,Call Nike,,
2018-01-12T09:21:00,2018-01-12T09:37:00,LA,Transportation,Walking,,,,
2018-01-12T09:38:00,2018-01-12T09:46:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T09:46:00,2018-01-12T09:56:00,Second Spectrum Desk,Work,Meeting,,,,
2018-01-12T09:56:00,2018-01-12T10:00:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T10:00:00,2018-01-12T11:48:00,Second Spectrum Desk,Work,General Day Job,,,Focus Level,2
2018-01-12T10:36:00,2018-01-12T10:38:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:20:00,2018-01-12T11:24:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:48:00,2018-01-12T11:51:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T11:51:00,2018-01-12T12:07:00,Second Spectrum Desk,Preparation,Planning,,Grocery,,
2018-01-12T12:07:00,2018-01-12T12:45:00,Second Spectrum Lunch Room,Food,Lunch,Eating,Unhealthy,,
2018-01-12T12:45:00,2018-01-12T13:45:00,Second Spectrum Desk,,,,,,
2018-01-12T13:15:00,2018-01-12T13:20:00,Second Spectrum Lunch Room,Food,Snack,Eating,Ice cream,Calories,600
2018-01-12T13:45:00,2018-01-12T15:16:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T15:16:00,2018-01-12T15:21:00,Second Spectrum Lunch Room,Food,Eating,Snack,Unhealthy,,
2018-01-12T15:21:00,2018-01-12T15:25:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T15:25:00,2018-01-12T15:27:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-12T15:28:00,2018-01-12T15:30:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T15:35:00,2018-01-12T15:48:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T15:48:00,2018-01-12T15:50:00,Second Spectrum Bathroom,Hygiene,Waste Removal,,,,
2018-01-12T15:50:00,2018-01-12T16:05:00,Second Spectrum Desk,Work,General Day Job,,,,
2018-01-12T16:05:00,2018-01-12T17:20:00,Second Spectrum Meeting Room,Work,General Day Job,,,Focus Level,2
2018-01-12T16:35:00,2018-01-12T16:45:00,Second Spectrum Meeting Room,Leisure,Internet,,,,
2018-01-12T17:05:00,2018-01-12T17:10:00,Second Spectrum Meeting Room,Food,Snack,Eating,Healthy,,
2018-01-12T17:10:00,2018-01-12T17:40:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T17:40:00,2018-01-12T17:45:00,Second Spectrum Meeting Room,Food,Dinner,Eating,Healthy,,
2018-01-12T17:45:00,2018-01-12T18:00:00,Second Spectrum Desk,Leisure,Internet,,,,
2018-01-12T18:00:00,2018-01-12T18:02:00,Second Spectrum Lunch Room,Food,Snack,Eating,Unhealthy,,
2018-01-12T18:03:00,2018-01-12T18:05:00,Second Spectrum Lunch Room,Food,Snack,Eating,Unhealthy,,
2018-01-12T18:05:00,2018-01-12T18:25:00,LA,Transportation,Walking,Commute,,,
2018-01-12T18:05:00,2018-01-12T18:42:00,Home Bedroom,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-12T18:42:00,2018-01-12T18:53:00,Home Bedroom,Errands,Errands - Other,,Setup scale,,
2018-01-12T18:53:00,2018-01-12T19:20:00,Home Desk,Leisure,Watching TV,,Watch NBA,,
2018-01-12T19:00:00,2018-01-12T19:11:00,Home Desk,Errands,Errands - Other,,Setup TurboTax,,
2018-01-12T19:20:00,2018-01-12T21:41:00,LA,Errands,Grocery Shopping,,,,
2018-01-12T19:20:00,2018-01-12T19:37:00,LA,Transportation,Car,Driving,,,
2018-01-12T19:37:00,2018-01-12T19:40:00,LA,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-12T19:52:00,2018-01-12T20:03:00,LA,Transportation,Car,Driving,,,
2018-01-12T20:46:00,2018-01-12T21:01:00,LA,Transportation,Car,Driving,,,
2018-01-12T21:20:00,2018-01-12T21:37:00,LA,Transportation,Car,Driving,,,
2018-01-12T21:41:00,2018-01-12T21:45:00,Home Kitchen,Food,Preparing Food,,,,
2018-01-12T21:45:00,2018-01-12T22:08:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-12T22:09:00,2018-01-12T22:11:00,Home Desk,Leisure,Internet,,,,
2018-01-12T22:11:00,2018-01-12T22:21:00,Home Bathroom,Hygiene,Showering,,Showering + brush teeth,,
2018-01-12T22:21:00,2018-01-13T23:03:00,Home Desk,Leisure,Internet,,,,
2018-01-12T23:03:00,2018-01-13T06:51:00,Home Bedroom,Sleep,Sleep,Blindfold,,,
2018-01-13T06:51:00,2018-01-13T06:59:00,Home Bathroom,Hygiene,General,,"Brush teeth, put on contacts",,
2018-01-13T06:59:00,2018-01-13T07:09:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-13T07:09:00,2018-01-13T07:21:00,Home Bedroom,Worship,Praying,,,,
2018-01-13T07:21:00,2018-01-13T07:29:00,Home Bedroom,Introspection,Journal,,,,
2018-01-13T07:29:00,2018-01-13T07:42:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-13T07:42:00,2018-01-13T07:46:00,Home Kitchen,Food,Breakfast,Eating,Avocado Toast,Calories,400
2018-01-13T07:46:00,2018-01-13T07:50:00,Home Bathroom,Hygiene,General,,Clean wisdom teeth,,
2018-01-13T07:50:00,2018-01-13T07:56:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T07:56:00,2018-01-13T08:08:00,Home Desk,Preparation,Planning,,,,
2018-01-13T08:08:00,2018-01-13T08:12:00,Home Apartment,Transportation,Walking,,,,
2018-01-13T08:12:00,2018-01-13T08:41:00,LA,Transportation,Car,Driving,,,
2018-01-13T08:41:00,2018-01-13T08:44:00,Manhattan Beach,Transportation,Walking,,,,
2018-01-13T08:44:00,2018-01-13T09:10:00,Manhattan Beach,Exercise,Running,,,,
2018-01-13T09:10:00,2018-01-13T10:07:00,Manhattan Beach,Exercise,Walking,,,,
2018-01-13T09:10:00,2018-01-13T09:28:00,Manhattan Beach,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-13T10:07:00,2018-01-13T10:12:00,Manhattan Beach Library,Personal Work,Projects,,Documentation,,
2018-01-13T10:12:00,2018-01-13T10:23:00,Manhattan Beach Library,Errands,Errands - Other,,Get Library Card,,
2018-01-13T10:23:00,2018-01-13T10:36:00,Manhattan Beach Library,Leisure,Internet,,,,
2018-01-13T10:30:00,2018-01-13T11:04:00,Manhattan Beach Library,Personal Work,Projects - Other,,Prepare for Interview,,
2018-01-13T10:40:00,1900-01-00T00:00:00,Manhattan Beach Library,Leisure,Listening,Music,,,
2018-01-13T11:05:00,2018-01-13T11:10:00,Manhattan Beach Library,Leisure,Internet,,,,
2018-01-13T11:10:00,2018-01-13T11:12:00,Manhattan Beach Library,Work,Email,,,,
2018-01-13T11:12:00,2018-01-13T11:16:00,Manhattan Beach Library,Leisure,Internet,,,,
2018-01-13T11:16:00,2018-01-13T11:51:00,Manhattan Beach Library,Personal Work,Projects,,Data Collection/Experiment,,
2018-01-13T11:30:00,1900-01-00T11:32:00,Manhattan Beach Library,Leisure,Internet,,,,
2018-01-13T11:52:00,2018-01-13T12:01:00,Manhattan Beach,Transportation,Walking,,,,
2018-01-13T12:01:00,2018-01-13T12:45:00,LA,Transportation,Car,Driving,,,
2018-01-13T12:01:00,2018-01-13T12:48:00,LA,Worship,Listening,Sermon,,,
2018-01-13T12:45:00,2018-01-13T12:48:00,Home,Transportation,Walking,,,,
2018-01-13T12:48:00,2018-01-13T13:34:00,Home Kitchen,Food,Lunch,Preparing Food,,,
2018-01-13T13:34:00,2018-01-13T13:47:00,Home Kitchen,Food,Lunch,Eating,Tofu Salad,,
2018-01-13T13:47:00,2018-01-13T13:50:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T13:50:00,2018-01-13T13:53:00,Home Bathroom,Hygiene,General,,Wisdom teeth cleaning,,
2018-01-13T13:53:00,2018-01-13T14:00:00,Home Desk,Leisure,Internet,,,,
2018-01-13T14:00:00,2018-01-13T14:03:00,Home Desk,Work,General Day Job,,Checking up on app,,
2018-01-13T14:03:00,2018-01-13T14:10:00,Home Kitchen,Food,Preparing Food,,Food Prep - cut strawberries,,
2018-01-13T14:10:00,2018-01-13T14:12:00,Home Bathroom,Hygiene,Waste Removal,,,,
2018-01-13T14:13:00,2018-01-13T14:16:00,Home,Transportation,Walking,,,,
2018-01-13T14:16:00,2018-01-13T14:33:00,LA,Transportation,Car,Driving,,,
2018-01-13T14:33:00,2018-01-13T15:54:00,Teabrick,,,,,,
2018-01-13T15:54:00,2018-01-13T16:30:00,Teabrick,Personal Work,Projects - Other,,Interview Report,,
2018-01-13T16:30:00,2018-01-13T16:37:00,Monterey Park,Transportation,Car,Driving,,,
2018-01-13T16:30:00,2018-01-13T17:41:00,Monterey Park,Leisure,Listening,Music,,,
2018-01-13T16:37:00,2018-01-13T17:26:00,LA Fitness,Exercise,Working Out,,Workout back,,
2018-01-13T17:26:00,2018-01-13T17:41:00,Monterey Park,Transportation,Car,Driving,,,
2018-01-13T17:41:00,2018-01-13T17:52:00,Aldi,Errands,Grocery Shopping,,,,
2018-01-13T17:52:00,2018-01-13T18:10:00,LA,Transportation,Car,Driving,,,
2018-01-13T17:52:00,2018-01-13T18:10:00,LA,Leisure,Listening,Music,,,
2018-01-13T18:10:00,2018-01-13T18:13:00,Home,Transportation,Walking,,,,
2018-01-13T18:13:00,2018-01-13T18:39:00,Home Kitchen,Food,Dinner,Preparing Food,,,
2018-01-13T18:39:00,2018-01-13T19:16:00,Home Desk,Food,Dinner,Eating,Salad and strawberry banana smoothie,,
2018-01-13T19:04:00,2018-01-13T19:16:00,Home Desk,Leisure,Internet,,,,
2018-01-13T19:16:00,2018-01-13T19:20:00,Home Kitchen,Chores,Cleaning,,Dishes,,
2018-01-13T19:20:00,2018-01-13T19:29:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T19:29:00,2018-01-13T19:44:00,Home Bathroom,Hygiene,General,,"Clean wisdom teeth, shower, brush teeth, take off contacts",,
2018-01-13T19:44:00,2018-01-13T19:46:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T19:46:00,2018-01-13T20:21:00,Home Desk,Leisure,Internet,,,,
2018-01-13T20:21:00,2018-01-13T21:08:00,Home Bedroom,Worship,Music,,Guitar Worship,,
2018-01-13T21:08:00,2018-01-13T21:22:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-13T21:22:00,2018-01-13T21:31:00,Home Desk,Leisure,Internet,,,,
2018-01-13T21:31:00,2018-01-13T21:46:00,Home Desk,Chores,Cleaning,,Clean Phone,,
2018-01-13T21:46:00,2018-01-13T22:27:00,Home Bedroom,Sleep,Laying on the Bed,,Attempt to Sleep,,
2018-01-13T22:27:00,2018-01-13T22:45:00,Home Desk,Leisure,Internet,,Get music,,
2018-01-13T22:45:00,2018-01-13T23:07:00,Home Desk,Leisure,Internet,,,,
2018-01-13T23:07:00,2018-01-13T23:30:00,Home Bedroom,Creative Work,Playing an Instrument,Guitar,,,
2018-01-13T23:30:00,2018-01-14T07:37:00,Home Bedroom,Sleep,Sleep,,,,
2018-01-14T07:37:00,2018-01-14T07:43:00,Home Bathroom,Hygiene,General,,"Brush teeth, put on contacts",,
2018-01-14T07:43:00,2018-01-14T07:55:00,Home Bedroom,Worship,Praying,,,,
2018-01-14T07:55:00,2018-01-14T08:00:00,Home Bedroom,Introspection,Journal,,,,
2018-01-14T08:00:00,2018-01-14T08:12:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-14T08:15:00,2018-01-14T08:17:00,Home Kitchen,Food,Breakfast,Eating,2 avocado toast,Calories,400
2018-01-14T08:17:00,2018-01-14T08:22:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-14T08:22:00,2018-01-14T08:31:00,Home Desk,Prepartion,Planning for Week,,Transportation,,
2018-01-14T08:31:00,2018-01-14T08:36:00,Home Bedroom,Preparation,Getting Ready (Physically),,,,
2018-01-14T08:36:00,2018-01-14T08:39:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-14T08:39:00,2018-01-14T08:42:00,Home,Transportation,Walking,,,,
2018-01-14T08:42:00,2018-01-14T08:49:00,Little Tokyo LA,Transportation,Car,Driving,Drive to Derek's,,
2018-01-14T08:49:00,2018-01-14T08:54:00,Wakaba LA,Other,Waiting,,,,
2018-01-14T08:54:00,2018-01-14T09:04:00,LA,Transportation,Car,Driving,Drive to RLA,,
2018-01-14T09:04:00,2018-01-14T10:58:00,Reality LA,Worship,Curch,,,,
2018-01-14T10:58:00,2018-01-14T11:05:00,Reality LA,Other,Waiting,,,,
2018-01-14T11:05:00,2018-01-14T11:41:00,LA,Driving,Drive to Derek's and then Sawtelle,Driving,,,
2018-01-14T11:05:00,2018-01-14T11:41:00,LA,Leisure,,Listen To Music,,,
2018-01-14T11:41:00,2018-01-14T11:45:00,Sawtelle,Waiting,,,,,
2018-01-14T11:45:00,2018-01-14T17:09:00,Santa Monica,Leisure,"With Derek, Nima, and Betsy",Hang out,,,
2018-01-14T12:30:00,2018-01-14T13:30:00,Killer Noodle Tsujita,Food,Lunch,Eating,Dan Dan Noodle,,
2018-01-14T13:30:00,2018-01-14T13:40:00,Sawtelle,Transportation,Walking,,,,
2018-01-14T13:58:00,2018-01-14T14:08:00,Santa Monica,Transportation,Car,Driving,To Volleyball (Memorial Park),,
2018-01-14T14:08:00,2018-01-14T17:11:00,Memorial Park,Exercise,Sports,Volleyball,,,
2018-01-14T17:09:00,2018-01-14T17:41:00,LA,Transportation,Car,Driving,,,
2018-01-14T17:11:00,2018-01-14T17:31:00,LA,Leisure,Talking with Mom,Phone,Talk with mom,,
2018-01-14T17:31:00,2018-01-14T17:41:00,LA,Leisure,Listening,Music,,,
2018-01-14T17:41:00,2018-01-14T17:45:00,Home,Transportation,Walking,,,,
2018-01-14T17:45:00,2018-01-14T17:55:00,Home,Preparation,Getting Ready for the Day,,,,
2018-01-14T17:55:00,2018-01-14T18:08:00,Home Pool,Exercise,Sports,Swimming,,,
2018-01-14T18:08:00,2018-01-14T18:16:00,Home Bathroom,Hygiene,Shower,,,,
2018-01-14T18:16:00,2018-01-14T18:29:00,Home Kitchen,Food,Dinner,Preparing Food,,,
2018-01-14T18:29:00,2018-01-14T18:46:00,Home Desk,Leisure,Internet,,,,
2018-01-14T18:29:00,2018-01-14T18:39:00,Home Desk,Food,Dinner,Eating,Acai bowl and some chicken,,
2018-01-14T18:46:00,2018-01-14T18:50:00,Home Bathroom,Hygiene,"Clean wisdom teeth, brush teeth",,,,
2018-01-14T18:50:00,2018-01-14T19:10:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-14T19:10:00,2018-01-14T21:17:00,Home Desk,Leisure,Internet,,,,
2018-01-14T21:17:00,2018-01-14T21:25:00,Home Bathroom,Hygiene,Waste Removal,,"Poop, Take off contacts",,
2018-01-14T21:25:00,2018-01-14T21:38:00,Home Bedroom,Preparation,Planning,,Planning for the week,,
2018-01-14T21:38:00,2018-01-14T23:16:00,Home Bedroom,Leisure,Internet,,,,
2018-01-14T23:16:00,2018-01-15T06:17:00,Home Bedroom,Sleep,Sleep,,,,
2018-01-15T06:17:00,2018-01-15T06:28:00,Home Bedroom,Sleep,Laying on the Bed,,,,
2018-01-15T06:28:00,2018-01-15T06:33:00,Home Bathroom,Hygiene,General,,"Brush teeth, put on contacts",,
2018-01-15T06:33:00,2018-01-15T06:58:00,Home Bedroom,Worship,Reading,Bible,,,
2018-01-15T06:58:00,2018-01-15T07:02:00,Home Bedroom,Worship,Praying,,,,
2018-01-15T07:02:00,2018-01-15T07:07:00,Home Bedroom,Introspection,Journal,,,,
2018-01-15T07:07:00,2018-01-15T07:23:00,Home Kitchen,Food,Breakfast,Preparing Food,,,
2018-01-15T07:23:00,2018-01-15T07:28:00,Home Kitchen,Food,Breakfast,Eating,2 avocado toast,,
2018-01-15T07:28:00,2018-01-15T07:30:00,Home Bathroom,Hygiene,General,,Clean wisdom teeth,,
2018-01-15T07:30:00,2018-01-15T07:36:00,Home Desk,Personal Work,Projects,,Documentation,,
2018-01-15T07:36:00,2018-01-15T07:38:00,Home Desk,Chores,Cleaning,,,,
2018-01-15T07:38:00,2018-01-15T07:39:00,Home Bedroom,Preparation,Getting Ready (Physically),Clothes,,,
2018-01-15T07:40:00,2018-01-15T07:45:00,Home,Exercise,Walking,,,,
2018-01-15T07:40:00,2018-01-15T07:45:00,Home,Leisure,Listening,Music,,,
2018-01-15T07:45:00,2018-01-15T09:17:00,Home Desk,Personal Work,Projects,,Data Collection/Experiment,,
